population_group,actively_homeless,ageunder16,age16.24,age25.34,age35.44,age45.54,age55.64,age65over,gender_male,gender_female,gender_transgender.non.binary_or_two_spirit
Single Adult,6009,0,0,1424,1434,1443,1158,470,4324,1628,57
Non-refugees,6923,522,913,1293,1300,1343,1096,456,4625,2207,91
All Population,10184,1772,1225,1820,2057,1639,1174,497,6246,3833,105
Chronic,3382,461,406,429,573,631,590,292,2110,1230,42
Refugees,3323,1248,328,539,745,347,86,30,1676,1634,13
Families,3267,1703,274,408,589,246,31,16,1397,1869,1
Youth,950,0,950,0,0,0,0,0,563,338,49
Single Adult,5967,0,0,1412,1468,1393,1143,481,4286,1626,55
Non-refugees,6861,524,897,1281,1312,1292,1088,467,4570,2199,92
All Population,10100,1725,1270,1845,2064,1582,1125,489,6189,3812,99
Chronic,3388,484,393,430,584,612,588,297,2105,1246,37
Refugees,3392,1241,352,552,787,343,88,29,1714,1663,15
Families,3156,1654,272,382,571,230,32,15,1347,1808,1
Youth,998,0,998,0,0,0,0,0,585,367,46
Single Adult,5946,0,0,1463,1493,1352,1093,474,4257,1637,52
Non-refugees,6708,484,918,1293,1277,1239,1037,460,4475,2149,84
All Population,9558,1657,1246,1714,1932,1464,1083,462,5854,3613,91
Chronic,3314,439,403,401,584,616,574,297,2080,1194,40
Refugees,3286,1187,341,541,762,335,95,25,1695,1580,11
Families,3007,1586,260,363,531,217,37,13,1303,1703,1
Youth,984,0,984,0,0,0,0,0,594,347,43
Single Adult,5567,0,0,1351,1401,1247,1046,449,3957,1563,47
Non-refugees,6272,470,905,1173,1170,1129,988,437,4159,2033,80
All Population,9322,1607,1220,1614,1891,1426,1096,468,5684,3549,89
Chronic,3336,425,396,415,586,616,596,302,2084,1213,39
Refugees,3153,1118,350,501,738,317,103,26,1589,1554,10
Families,2900,1528,258,347,509,207,39,12,1229,1670,1
Youth,961,0,961,0,0,0,0,0,570,349,42
Single Adult,5461,0,0,1267,1382,1219,1057,456,3885,1530,46
Non-refugees,6169,489,870,1113,1153,1109,993,442,4095,1995,79
All Population,9141,1559,1256,1549,1831,1413,1069,464,5574,3484,83
Chronic,3299,423,398,402,587,603,597,289,2053,1207,39
Refugees,3094,1057,380,496,709,318,105,29,1565,1519,10
Families,2817,1471,266,330,497,202,39,12,1193,1624,0
Youth,989,0,989,0,0,0,0,0,582,371,36
Single Adult,5335,0,0,1219,1334,1211,1030,452,3799,1489,47
Non-refugees,6047,502,876,1053,1122,1095,964,435,4009,1965,73
All Population,9206,1549,1219,1553,1890,1418,1106,471,5652,3466,88
Chronic,3275,407,384,399,568,605,618,294,2054,1178,43
Refugees,3189,1075,378,523,743,332,110,28,1619,1559,11
Families,2775,1464,244,311,518,188,39,11,1182,1593,0
Youth,975,0,975,0,0,0,0,0,572,366,37
Single Adult,5456,0,0,1242,1372,1230,1067,460,3898,1507,51
Non-refugees,6017,474,841,1030,1147,1086,996,443,4033,1907,77
All Population,9457,1475,1185,1642,2004,1495,1163,493,5834,3530,93
Chronic,3320,390,390,424,595,600,622,299,2093,1184,43
Refugees,3133,1021,359,534,743,333,119,24,1574,1549,10
Families,2638,1395,226,297,499,173,38,10,1081,1557,0
Youth,957,0,957,0,0,0,0,0,572,350,35
Single Adult,5862,0,0,1345,1505,1322,1125,483,4181,1623,58
Non-refugees,6324,454,826,1108,1261,1162,1044,469,4260,1981,83
All Population,9914,1480,1216,1786,2101,1590,1225,516,6102,3712,100
Chronic,3459,396,418,459,622,622,638,304,2173,1242,44
Refugees,3229,1034,377,562,759,343,129,25,1602,1616,11
Families,2661,1401,232,316,484,176,42,10,1078,1583,0
Youth,983,0,983,0,0,0,0,0,585,360,38
Single Adult,6270,0,0,1470,1617,1414,1183,506,4439,1769,62
Non-refugees,6685,446,839,1224,1342,1247,1096,491,4500,2096,89
All Population,9916,1440,1227,1793,2100,1614,1238,504,6083,3737,96
Chronic,3547,429,432,461,635,630,653,307,2224,1281,42
Refugees,2941,969,341,503,674,306,121,27,1403,1528,10
Families,2706,1438,238,321,469,186,45,9,1083,1623,0
Youth,987,0,987,0,0,0,0,0,584,364,39
Single Adult,6223,0,0,1472,1631,1428,1193,495,4416,1750,57
Non-refugees,6975,471,886,1290,1426,1308,1117,477,4680,2209,86
All Population,9834,1434,1185,1807,2102,1574,1221,511,6035,3695,104
Chronic,3519,408,442,450,619,616,665,319,2219,1257,43
Refugees,2902,961,334,486,688,303,104,26,1381,1514,7
Families,2686,1434,226,331,467,180,39,9,1077,1609,0
Youth,957,0,957,0,0,0,0,0,567,354,36
Single Adult,6191,0,0,1476,1635,1394,1182,502,4391,1732,68
Non-refugees,6932,473,851,1321,1414,1271,1117,485,4654,2181,97
All Population,9680,1380,1135,1799,2055,1599,1206,506,5965,3606,109
Chronic,3547,424,441,462,635,630,640,315,2237,1268,42
Refugees,2787,896,319,474,660,301,111,26,1350,1430,7
Families,2636,1379,230,335,444,186,52,10,1102,1534,0
Youth,905,0,905,0,0,0,0,0,535,338,32
Single Adult,6139,0,0,1464,1611,1413,1154,496,4328,1734,77
Non-refugees,6893,484,816,1325,1395,1298,1095,480,4615,2176,102
All Population,8935,1234,1050,1659,1859,1518,1126,489,5507,3330,98
Chronic,3546,384,452,477,652,631,633,317,2252,1252,42
Refugees,2452,767,282,430,576,281,95,21,1186,1260,6
Families,2514,1226,223,339,425,212,66,23,1080,1431,3
Youth,829,0,829,0,0,0,0,0,495,307,27
Single Adult,5593,0,0,1320,1434,1306,1060,466,3932,1592,68
Non-refugees,6483,467,768,1229,1283,1237,1031,468,4321,2070,92
All Population,8207,1093,964,1482,1669,1406,1117,476,5056,3051,100
Chronic,3623,393,449,493,687,627,649,325,2299,1283,41
Refugees,2172,684,259,363,498,254,91,23,1066,1099,7
Families,2217,1037,193,299,370,212,72,34,984,1228,5
Youth,769,0,769,0,0,0,0,0,453,291,25
Single Adult,5221,0,0,1183,1299,1194,1045,442,3619,1532,70
Non-refugees,6035,409,705,1119,1171,1152,1026,453,3990,1952,93
All Population,7668,993,889,1370,1569,1328,1053,466,4747,2822,99
Chronic,3704,414,448,510,690,653,657,332,2350,1315,39
Refugees,1917,599,229,319,441,225,77,27,961,945,11
Families,2089,961,187,256,366,209,70,40,940,1144,5
Youth,701,0,701,0,0,0,0,0,413,259,29
Single Adult,4878,0,0,1114,1203,1119,983,426,3394,1419,65
Non-refugees,5751,394,660,1051,1128,1103,976,439,3786,1877,88
All Population,7552,911,878,1414,1548,1294,1037,470,4690,2760,102
Chronic,3677,415,439,498,677,655,663,330,2351,1288,38
Refugees,1643,498,209,274,366,195,75,26,828,804,11
Families,1951,897,176,244,347,186,64,37,865,1080,6
Youth,693,0,693,0,0,0,0,0,403,261,29
Single Adult,4908,0,0,1170,1201,1108,973,433,3422,1419,67
Non-refugees,5909,413,669,1140,1182,1099,962,444,3862,1956,91
All Population,7580,879,891,1459,1552,1304,1032,463,4707,2766,107
Chronic,3782,440,446,516,715,686,658,321,2416,1319,47
Refugees,1487,449,191,250,330,178,65,24,757,718,12
Families,1881,872,186,243,323,169,57,31,831,1045,5
Youth,697,0,697,0,0,0,0,0,409,261,27
Single Adult,5002,0,0,1216,1229,1135,975,432,3467,1460,75
Non-refugees,6093,430,700,1209,1222,1126,967,439,3950,2048,95
All Population,7572,806,895,1434,1554,1310,1080,493,4709,2757,106
Chronic,3776,377,411,540,715,709,690,334,2431,1299,46
Refugees,1412,381,191,257,311,176,70,26,755,642,15
Families,1615,803,175,217,259,119,31,11,662,952,1
Youth,713,0,713,0,0,0,0,0,427,267,19
Single Adult,5244,0,0,1217,1295,1191,1049,482,3620,1538,86
Non-refugees,6160,425,704,1177,1243,1134,1010,467,3954,2115,91
All Population,7506,764,891,1385,1519,1319,1110,518,4721,2679,106
Chronic,3695,301,382,541,701,709,707,354,2418,1232,45
Refugees,1215,305,170,229,268,157,63,23,652,550,13
Families,1463,735,169,194,218,110,26,11,587,875,1
Youth,721,0,721,0,0,0,0,0,433,265,23
Single Adult,5323,0,0,1191,1301,1209,1084,507,3701,1539,82
Non-refugees,6291,459,721,1156,1251,1162,1047,495,4069,2129,93
All Population,7586,710,889,1429,1572,1347,1135,504,4814,2663,109
Chronic,3552,238,365,497,675,706,723,348,2358,1146,48
Refugees,1096,258,163,215,240,139,63,18,600,483,13
Families,1359,679,174,184,185,105,26,6,553,806,0
Youth,714,0,714,0,0,0,0,0,431,260,23
Single Adult,5513,0,0,1245,1387,1242,1109,498,3830,1597,86
Non-refugees,6490,452,726,1214,1332,1208,1072,486,4214,2180,96
All Population,7741,661,887,1474,1616,1382,1184,537,4977,2649,115
Chronic,3533,205,357,496,684,710,726,355,2353,1128,52
Refugees,1024,226,160,197,226,132,63,20,570,442,12
Families,1288,633,158,177,178,100,33,9,537,751,0
Youth,729,0,729,0,0,0,0,0,440,264,25
Single Adult,5724,0,0,1297,1438,1282,1151,528,4000,1634,90
Non-refugees,6717,435,727,1277,1390,1250,1121,517,4407,2207,103
All Population,7829,619,892,1501,1664,1403,1204,546,5037,2662,130
Chronic,3550,203,342,509,685,710,742,359,2349,1143,58
Refugees,995,219,153,190,216,131,70,16,564,418,13
Families,1239,601,147,169,182,99,31,10,510,729,0
Youth,752,0,752,0,0,0,0,0,448,273,31
Single Adult,5838,0,0,1332,1482,1304,1173,536,4079,1660,99
Non-refugees,6834,400,739,1311,1448,1272,1134,530,4473,2244,117
Indigenous,895,6,96,254,240,189,85,25,540,320,35
All Population,7871,609,884,1528,1698,1397,1202,553,5079,2650,142
Chronic,3601,220,332,520,694,716,751,368,2382,1158,61
Refugees,996,223,148,193,215,131,69,17,562,421,13
Families,1221,590,139,156,192,101,33,10,513,708,0
Youth,743,0,743,0,0,0,0,0,439,268,36
Single Adult,5907,0,0,1372,1506,1296,1169,543,4127,1674,106
Non-refugees,6875,386,736,1335,1483,1266,1133,536,4517,2229,129
Indigenous,927,5,100,266,260,182,84,30,554,335,38
All Population,7745,584,863,1530,1656,1387,1186,539,4996,2593,156
Chronic,3615,222,320,521,713,721,757,361,2389,1165,61
Refugees,961,227,141,180,204,126,68,15,545,406,10
Families,1165,570,127,157,183,90,31,7,485,679,1
Youth,735,0,735,0,0,0,0,0,433,258,44
Single Adult,5845,0,0,1373,1473,1297,1155,532,4078,1656,111
Non-refugees,6784,357,722,1350,1452,1261,1118,524,4451,2187,146
Indigenous,912,3,99,267,246,181,86,30,537,333,42
All Population,7516,573,906,1442,1568,1366,1133,528,4784,2570,162
Chronic,3627,217,312,528,716,751,747,356,2388,1177,62
Refugees,939,223,145,182,192,117,65,15,534,395,10
Families,1157,559,134,159,173,93,32,7,485,671,1
Youth,771,0,771,0,0,0,0,0,446,276,49
Single Adult,5588,0,0,1283,1395,1273,1101,521,3853,1623,112
Non-refugees,6577,350,761,1260,1376,1249,1068,513,4250,2175,152
Indigenous,861,4,94,260,223,173,78,29,501,318,42
All Population,7575,569,901,1490,1593,1378,1114,530,4816,2607,152
Chronic,3739,230,308,567,751,770,750,363,2451,1224,64
Refugees,939,220,144,183,193,124,58,17,534,396,9
Families,1173,562,132,165,170,88,38,10,486,686,1
Youth,769,0,769,0,0,0,0,0,452,271,46
Single Adult,5633,0,0,1325,1423,1290,1079,520,3878,1650,105
Non-refugees,6636,349,757,1307,1400,1254,1056,513,4282,2211,143
Indigenous,888,7,94,258,244,180,77,28,501,349,38
All Population,8037,618,979,1570,1725,1454,1140,551,5101,2775,161
Chronic,3840,226,326,576,778,800,763,371,2521,1252,67
Refugees,998,244,152,189,201,128,68,16,549,439,10
Families,1276,611,152,166,194,102,42,9,527,747,2
Youth,826,0,826,0,0,0,0,0,484,294,48
Single Adult,5935,0,0,1404,1531,1352,1098,542,4090,1734,111
Non-refugees,7039,374,827,1381,1524,1326,1072,535,4552,2336,151
Indigenous,936,3,104,261,263,194,85,26,541,355,40
All Population,8322,673,972,1636,1794,1497,1185,565,5274,2889,159
Chronic,3904,247,317,585,796,812,766,381,2565,1270,69
Refugees,1014,258,150,187,203,124,74,18,557,446,11
Families,1356,671,143,177,208,99,46,12,553,803,0
Youth,829,0,829,0,0,0,0,0,492,288,49
Single Adult,6137,0,0,1459,1586,1398,1139,553,4229,1798,110
Non-refugees,7308,415,822,1449,1591,1373,1111,547,4717,2443,148
Indigenous,972,5,108,264,272,199,101,23,561,370,41
All Population,8479,701,972,1711,1813,1490,1211,581,5368,2958,153
Chronic,3915,237,340,584,802,802,763,387,2571,1274,70
Refugees,995,254,143,188,198,113,78,21,541,444,10
Families,1378,686,147,191,206,87,47,14,564,812,2
Youth,823,0,823,0,0,0,0,0,481,294,48
Single Adult,6278,0,0,1520,1607,1403,1164,567,4323,1852,103
Non-refugees,7484,447,829,1523,1615,1377,1133,560,4827,2514,143
Indigenous,1002,5,114,283,271,204,98,27,586,373,43
All Population,8760,787,1011,1706,1882,1519,1262,593,5524,3083,153
Chronic,3958,230,347,590,828,801,771,391,2600,1286,72
Refugees,1149,312,161,218,236,121,78,23,613,525,11
Families,1548,772,168,204,241,101,48,14,631,915,2
Youth,842,0,842,0,0,0,0,0,495,297,50
Single Adult,6370,0,0,1502,1641,1418,1214,579,4398,1871,101
Non-refugees,7611,475,850,1488,1646,1398,1184,570,4911,2558,142
Indigenous,1026,8,122,272,282,208,102,32,599,379,48
All Population,8992,847,1052,1744,1921,1535,1298,595,5665,3175,152
Chronic,4010,237,362,592,832,806,781,400,2630,1307,73
Refugees,1301,364,182,249,270,133,78,25,691,599,11
Families,1700,839,190,227,259,115,54,16,703,996,1
Youth,861,0,861,0,0,0,0,0,508,301,52
Single Adult,6431,0,0,1517,1662,1420,1244,579,4454,1878,99
Non-refugees,7691,483,870,1495,1651,1402,1220,570,4974,2576,141
Indigenous,1053,6,134,265,308,204,104,32,628,381,44
All Population,9199,849,1060,1771,1982,1579,1342,616,5815,3235,149
Chronic,4131,231,371,632,854,831,789,423,2704,1348,79
Refugees,1349,362,187,274,282,143,79,22,715,624,10
Families,1754,846,205,224,281,122,57,19,727,1026,1
Youth,855,0,855,0,0,0,0,0,492,310,53
Single Adult,6590,0,0,1547,1701,1457,1285,597,4596,1899,95
Non-refugees,7850,487,873,1497,1700,1436,1263,594,5100,2611,139
Indigenous,1070,6,122,259,314,223,114,32,644,381,45
All Population,9255,901,1054,1742,1991,1587,1343,637,5813,3294,148
Chronic,4258,269,385,632,875,844,819,434,2755,1420,83
Refugees,1530,415,204,311,330,167,80,23,798,718,14
Families,1827,888,200,234,302,133,50,20,760,1065,2
Youth,850,0,850,0,0,0,0,0,480,315,55
Single Adult,6578,0,0,1508,1689,1454,1293,617,4573,1914,91
Non-refugees,7725,486,850,1431,1661,1420,1263,614,5015,2576,134
Indigenous,1043,5,126,244,301,217,118,32,624,374,45
All Population,9410,909,1055,1796,2011,1625,1362,652,5897,3346,167
Chronic,4365,283,385,659,902,851,835,450,2810,1466,89
Refugees,1726,470,229,343,382,192,83,27,895,816,15
Families,1861,896,204,236,320,133,52,20,765,1095,1
Youth,851,0,851,0,0,0,0,0,479,310,62
Single Adult,6698,0,0,1560,1691,1492,1310,632,4653,1941,104
Non-refugees,7684,439,826,1453,1629,1433,1279,625,5002,2530,152
Indigenous,1098,5,127,264,313,227,127,35,666,380,52
All Population,9559,920,1096,1802,2041,1671,1374,655,6002,3393,164
Chronic,4508,314,388,678,925,889,865,449,2912,1508,88
Refugees,1833,487,261,365,393,212,87,28,959,858,16
Families,1904,912,213,244,325,149,43,18,783,1120,1
Youth,882,0,882,0,0,0,0,0,488,330,64
Single Adult,6773,0,0,1558,1716,1522,1331,637,4731,1943,99
Non-refugees,7726,433,835,1437,1648,1459,1287,627,5043,2535,148
Indigenous,1159,6,134,277,337,242,126,37,712,397,50
All Population,9933,1012,1165,1850,2141,1694,1410,661,6187,3584,162
Chronic,4686,345,417,687,953,930,906,448,2998,1598,90
Refugees,2099,582,312,396,441,241,96,31,1082,1003,14
Families,2115,1006,248,260,362,169,52,18,886,1226,3
Youth,913,0,913,0,0,0,0,0,511,342,60
Single Adult,6905,0,0,1590,1779,1525,1358,643,4790,2016,99
Non-refugees,7834,430,853,1454,1700,1453,1314,630,5105,2581,148
Indigenous,1193,6,140,289,358,232,126,42,724,415,54
All Population,9913,1053,1175,1821,2098,1696,1408,662,6173,3585,155
Chronic,4778,364,441,683,983,954,916,437,3044,1645,89
Refugees,2263,631,333,418,467,272,109,33,1169,1079,15
Families,2208,1045,267,275,369,182,53,17,947,1258,3
Youth,908,0,908,0,0,0,0,0,503,351,54
Single Adult,6797,0,0,1546,1729,1514,1355,645,4723,1976,98
Non-refugees,7650,422,842,1403,1631,1424,1299,629,5004,2506,140
Indigenous,1153,3,121,285,358,217,126,43,708,394,51
All Population,9732,1073,1180,1779,1978,1685,1372,665,6004,3580,148
Chronic,4885,392,478,697,956,978,927,457,3090,1709,86
Refugees,2379,655,355,464,465,297,105,38,1243,1126,10
Families,2260,1064,272,279,379,196,51,19,977,1282,1
Youth,907,0,907,0,0,0,0,0,499,353,55
Single Adult,6565,0,0,1500,1599,1489,1321,646,4528,1945,92
Non-refugees,7353,418,825,1315,1513,1388,1267,627,4761,2454,138
Indigenous,1130,3,122,278,337,225,127,38,689,396,45
All Population,9752,1091,1193,1808,1972,1668,1346,674,5966,3636,150
Chronic,4916,415,482,698,961,985,911,464,3105,1716,95
Refugees,2449,675,360,494,483,292,106,39,1281,1156,12
Families,2218,1052,261,289,366,187,44,19,963,1253,2
Youth,932,0,932,0,0,0,0,0,501,375,56
Single Adult,6602,0,0,1519,1606,1481,1302,655,4502,2008,92
Non-refugees,7303,416,833,1314,1489,1376,1240,635,4685,2480,138
Indigenous,1103,3,125,265,325,232,120,33,652,410,41
All Population,9768,1125,1165,1841,1989,1652,1322,674,5920,3701,147
Chronic,4901,408,495,682,952,981,907,476,3094,1715,92
Refugees,2638,696,374,573,540,303,113,39,1362,1264,12
Families,2274,1088,265,287,381,186,48,19,971,1301,2
Youth,899,0,899,0,0,0,0,0,481,366,52
Single Adult,6595,0,0,1554,1608,1466,1274,655,4468,2034,93
Non-refugees,7130,429,791,1268,1449,1349,1209,635,4558,2437,135
Indigenous,1034,2,118,247,307,224,100,36,607,388,39
All Population,9724,1114,1156,1818,2019,1619,1323,675,5917,3658,149
Chronic,4899,388,511,689,949,973,912,477,3087,1723,89
Refugees,2813,699,379,630,622,321,124,38,1465,1333,15
Families,2257,1078,252,271,403,187,48,18,980,1275,2
Youth,904,0,904,0,0,0,0,0,485,361,58
Single Adult,6563,0,0,1547,1616,1432,1275,657,4452,2022,89
Non-refugees,6911,415,777,1188,1397,1298,1199,637,4452,2325,134
Indigenous,971,3,116,226,286,204,103,33,580,354,37
All Population,9690,1126,1158,1802,2013,1638,1301,652,5855,3688,147
Chronic,4978,442,527,700,959,985,895,470,3131,1755,92
Refugees,2976,702,413,686,673,336,124,42,1522,1437,17
Families,2221,1095,244,262,386,176,42,16,939,1280,2
Youth,914,0,914,0,0,0,0,0,496,358,60
Single Adult,6555,0,0,1540,1627,1462,1259,636,4420,2050,85
Non-refugees,6714,424,745,1116,1340,1302,1177,610,4333,2251,130
Indigenous,915,2,111,206,260,205,100,31,548,335,32
All Population,9622,1155,1132,1854,1991,1597,1263,630,5810,3662,150
Chronic,4926,426,520,705,947,962,898,468,3103,1730,93
Refugees,3109,728,425,743,700,351,117,45,1600,1491,18
Families,2260,1132,242,280,368,176,45,17,948,1310,2
Youth,889,0,889,0,0,0,0,0,479,349,61
Single Adult,6473,0,0,1574,1623,1421,1218,613,4383,2003,87
Non-refugees,6513,427,707,1111,1291,1246,1146,585,4210,2171,132
Indigenous,895,2,106,219,246,195,99,28,536,328,31
All Population,9711,1134,1139,1905,2025,1627,1255,626,5904,3662,145
Chronic,4898,391,516,720,935,971,893,472,3100,1707,91
Refugees,3185,717,437,785,710,375,114,47,1656,1512,17
Families,2255,1117,248,274,367,188,43,18,949,1304,2
Youth,889,0,889,0,0,0,0,0,492,338,59
Single Adult,6567,0,0,1631,1658,1439,1212,608,4463,2020,84
Non-refugees,6526,417,702,1120,1315,1252,1141,579,4248,2150,128
Indigenous,897,2,97,211,263,196,103,25,549,321,27
All Population,10408,1273,1234,2096,2190,1690,1304,621,6337,3919,152
Chronic,4895,379,518,740,947,947,896,468,3088,1720,87
Refugees,3530,803,497,893,784,385,122,46,1869,1643,18
Families,2529,1251,290,330,414,186,41,17,1082,1445,2
Youth,936,0,936,0,0,0,0,0,523,353,60
Single Adult,6943,0,0,1766,1776,1504,1263,604,4732,2121,90
Non-refugees,6878,470,737,1203,1406,1305,1182,575,4468,2276,134
Indigenous,978,3,99,243,280,218,103,32,606,339,33
All Population,10702,1272,1242,2232,2262,1730,1352,612,6511,4018,173
Chronic,5015,387,501,819,992,953,906,457,3140,1784,91
